

<html><head><style>
body {font-family: sans-serif;}
#HTML_Side {background-color: #ddd; height: 95%; width: 28%; margin-right: 10px; padding: 0 20px 0 0; overflow: auto; float: left;}
#HTML_Info {background-color: #ddd; height: 95%; margin-right: 5px; padding: 0 10px; overflow: auto; display: block;}
hr {background-color: #fff; height: 10px; width: 100%; margin-left: -10px; padding-right: 20px; border: 0;}
h1, h2 {margin: 3px; text-align: center;}
h3 {margin: 10px 0 15px;}
#HTML_Side a {display: block; padding: 5px;}
#HTML_Side a:hover {background-color: #eee;}
</style></head>
<body>
<h1>XML Auto-Documentation for 1.0.2231 rev1145</h1>
<div id="HTML_Side">
<h3>Parents:</h3>
<a href="#verbs&#32;&#32;&#60;li&#62;">verbs&#32;&#32;&#60;li&#62;</a>
<h3>Text:</h3>
<li>GunTail_Heavy</li>
<li>GunTail_Light</li>
<li>GunTail_Medium</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Security.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrial.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrialConsumable.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedMechanoid.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedSpacer.xml</li>
<hr>
<h2 id="soundDeath">soundDeath</h2>
<h3>Parents:</h3>
<a href="#lifeStageAges&#32;&#32;&#60;li&#62;">lifeStageAges&#32;&#32;&#60;li&#62;</a>
<h3>Text:</h3>
<li>Pawn_Alphabeaver_Death</li>
<li>Pawn_Bear_Death</li>
<li>Pawn_BigInsect_Death</li>
<li>Pawn_Boomrat_Death</li>
<li>Pawn_Cat_Death</li>
<li>Pawn_Chick_Call</li>
<li>Pawn_Chicken_Death</li>
<li>Pawn_Cobra_Death</li>
<li>Pawn_Cougar_Death</li>
<li>Pawn_Deer_Death</li>
<li>Pawn_Dog_Death</li>
<li>Pawn_DogSmall_Dead</li>
<li>Pawn_Dromedary_Death</li>
<li>Pawn_Elephant_Dead</li>
<li>Pawn_Elk_Death</li>
<li>Pawn_Hare_Death</li>
<li>Pawn_Iguana_Death</li>
<li>Pawn_Mech_Centipede_Death</li>
<li>Pawn_Mech_Scyther_Death</li>
<li>Pawn_Megascarab_Death</li>
<li>Pawn_Monkey_Death</li>
<li>Pawn_Muffalo_Death</li>
<li>Pawn_Rhinoceros_Death</li>
<li>Pawn_Rodent_Death</li>
<li>Pawn_Spelopede_Death</li>
<li>Pawn_Thrumbo_Death</li>
<li>Pawn_Tortoise_Death</li>
<li>Pawn_Warg_Death</li>
<li>Pawn_Wildboar_Death</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Arid.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Bears.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_BigCats.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Farm.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Giant.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Hares.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Insect.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Pet.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Rodentlike.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Temperate.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Tropical.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_WildCanines.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Mechanoid.xml</li>
<hr>
<h2 id="soundDef">soundDef</h2>
<h3>Parents:</h3>
<a href="#children&#32;&#32;&#60;li&#62;">children&#32;&#32;&#60;li&#62;</a>, <a href="#Defs">Defs</a>
<h3>Text:</h3>
<li>Bridge_Collapse</li>
<li>Bridge_CollapseWater</li>
<li>Deflect_General</li>
<li>Deflect_Metal</li>
<li>Interact_ConstructDirt</li>
<li>Interact_ConstructMetal</li>
<li>Interact_ConstructWood</li>
<li>Interact_Drill</li>
<li>Interact_Repair</li>
<li>Interact_Research</li>
<li>PickHit</li>
<li>PokerChips</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Effects\Effecter_Construction.xml</li>
<li>..\Core\Defs\Effects\Effecter_Damage.xml</li>
<li>..\Core\Defs\Effects\Effecter_Misc.xml</li>
<li>..\Core\Defs\Effects\Effecter_WorkGeneral.xml</li>
<li>..\Core\Defs\SoundDefs\Building_Oneshots_Misc.xml</li>
<li>..\Core\Defs\SoundDefs\Building_Oneshots_Natural.xml</li>
<li>..\Core\Defs\SoundDefs\Building_Sustainers_Ambiences.xml</li>
<li>..\Core\Defs\SoundDefs\Exotic_Oneshots.xml</li>
<li>..\Core\Defs\SoundDefs\Interact_Ingest.xml</li>
<li>..\Core\Defs\SoundDefs\Interact_Oneshots_Melee.xml</li>
<li>..\Core\Defs\SoundDefs\Interact_Oneshots_Misc.xml</li>
<li>..\Core\Defs\SoundDefs\Interact_Oneshots_PickupDrop.xml</li>
<li>..\Core\Defs\SoundDefs\Interact_Oneshots_Violent.xml</li>
<li>..\Core\Defs\SoundDefs\Interact_Sustainers_Work.xml</li>
<li>..\Core\Defs\SoundDefs\Pawn_Animal_Domestic_Vox.xml</li>
<li>..\Core\Defs\SoundDefs\Pawn_Animal_Insect_Vox.xml</li>
<li>..\Core\Defs\SoundDefs\Pawn_Animal_Misc_Vox.xml</li>
<li>..\Core\Defs\SoundDefs\Pawn_Mech_Vox.xml</li>
<li>..\Core\Defs\SoundDefs\UI_Oneshots_ClockControls.xml</li>
<li>..\Core\Defs\SoundDefs\UI_Oneshots_Designation.xml</li>
<li>..\Core\Defs\SoundDefs\UI_Oneshots_Misc.xml</li>
<li>..\Core\Defs\SoundDefs\UI_Sustainers_Designation.xml</li>
<li>..\Core\Defs\SoundDefs\UI_Sustainers_Trade.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_Doors.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_Explosions.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_GunTurret.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_Misc.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_Mortars.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_ProjectileImpacts.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_Tails.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_Weapons.xml</li>
<li>..\Core\Defs\SoundDefs\World_Sustainers_Ambiences.xml</li>
<li>..\Core\Defs\SoundDefs\World_Sustainers_Misc.xml</li>
<li>..\Core\Defs\SoundDefs\World_Sustainers_Weapons.xml</li>
<hr>
<h2 id="SoundDef&#32;&#32;&#60;defName&#62;">SoundDef&#32;&#32;&#60;defName&#62;</h2>
<h3>Parents:</h3>
<a href="#SoundDef">SoundDef</a>
<h3>Text:</h3>
<li>Ambient_AltitudeWind</li>
<li>Ambient_DayInsects_Jungle</li>
<li>Ambient_NightInsects_Jungle</li>
<li>Ambient_NightInsects_Standard</li>
<li>Ambient_Rain</li>
<li>Ambient_Space</li>
<li>Ambient_Wind_Clear</li>
<li>Ambient_Wind_Desolate</li>
<li>Ambient_Wind_Fog</li>
<li>Ambient_Wind_Storm</li>
<li>ArchitectCategorySelect</li>
<li>Artillery_HitThickRoof</li>
<li>Artillery_ShellLoaded</li>
<li>Bow_Large</li>
<li>Bow_Recurve</li>
<li>Bow_Small</li>
<li>Brewing_Start</li>
<li>Brewing_Stop</li>
<li>Bridge_Collapse</li>
<li>Bridge_CollapseWater</li>
<li>Building_Complete</li>
<li>Building_Deconstructed</li>
<li>BulletImpact_Flesh</li>
<li>BulletImpact_Ground</li>
<li>BulletImpact_Metal</li>
<li>BulletImpact_Wood</li>
<li>CancelMode</li>
<li>ChargeLance_Fire</li>
<li>Checkbox_TurnedOff</li>
<li>Checkbox_TurnedOn</li>
<li>ChunkRock_Drop</li>
<li>ChunkSlag_Drop</li>
<li>Click</li>
<li>ClickReject</li>
<li>Clock_Fast</li>
<li>Clock_Normal</li>
<li>Clock_Stop</li>
<li>Clock_Superfast</li>
<li>ColonistOrdered</li>
<li>ColonistSelected</li>
<li>CommsWindow_Close</li>
<li>CommsWindow_Open</li>
<li>Corpse_Drop</li>
<li>CrashedShipPart_Ambience</li>
<li>Crematorium_Stop</li>
<li>Crunch</li>
<li>CryptosleepCasket_Accept</li>
<li>CryptosleepCasket_Eject</li>
<li>Deflect_General</li>
<li>Deflect_Metal</li>
<li>Designate_Cancel</li>
<li>Designate_Claim</li>
<li>Designate_CutPlants</li>
<li>Designate_Deconstruct</li>
<li>Designate_DragAreaAdd_Start</li>
<li>Designate_DragAreaAdd</li>
<li>Designate_DragAreaDelete_Start</li>
<li>Designate_DragAreaDelete</li>
<li>Designate_DragBuilding_Start</li>
<li>Designate_DragBuilding</li>
<li>Designate_DragStandard_Changed</li>
<li>Designate_DragStandard</li>
<li>Designate_Failed</li>
<li>Designate_Harvest</li>
<li>Designate_Haul</li>
<li>Designate_Hunt</li>
<li>Designate_Mine</li>
<li>Designate_PlaceBuilding</li>
<li>Designate_PlanAdd</li>
<li>Designate_PlanRemove</li>
<li>Designate_SmoothSurface</li>
<li>Designate_ZoneAdd</li>
<li>Designate_ZoneDelete</li>
<li>DialogBoxAppear</li>
<li>DispensePaste</li>
<li>Door_CloseManual</li>
<li>Door_ClosePowered</li>
<li>Door_OpenManual</li>
<li>Door_OpenPowered</li>
<li>DraftOff</li>
<li>DraftOn</li>
<li>DragSlider</li>
<li>DropPod_Fall</li>
<li>DropPod_Leaving</li>
<li>DropPod_Open</li>
<li>EnergyShield_AbsorbDamage</li>
<li>EnergyShield_Broken</li>
<li>EnergyShield_Reset</li>
<li>ExecuteTrade</li>
<li>Explosion_Bomb</li>
<li>Explosion_EMP</li>
<li>Explosion_Flame</li>
<li>Explosion_GiantBomb</li>
<li>Explosion_Smoke</li>
<li>Explosion_Stun</li>
<li>Finish_StoneBlock</li>
<li>Finish_Wood</li>
<li>FireBurning</li>
<li>FlickSwitch</li>
<li>FloatMenu_Cancel</li>
<li>FloatMenu_Open</li>
<li>GameStartSting</li>
<li>GeothermalPlant_Ambience_Start</li>
<li>GeothermalPlant_Ambience_Stop</li>
<li>GeothermalPlant_Ambience</li>
<li>GeyserSpray</li>
<li>Grain_Drop</li>
<li>GunShotA</li>
<li>GunTail_Heavy</li>
<li>GunTail_Light</li>
<li>GunTail_Medium</li>
<li>Harvest_Standard_Finish</li>
<li>Harvest_Standard</li>
<li>Harvest_Tree_Finish</li>
<li>Harvest_Tree</li>
<li>HissJet</li>
<li>HissSmall</li>
<li>Hive_Spawn</li>
<li>HorseshoeImpact</li>
<li>InfernoCannon_Fire</li>
<li>InfoCard_Close</li>
<li>InfoCard_Open</li>
<li>Ingest_Beer_Start</li>
<li>Ingest_Beer</li>
<li>Ingest_Drink</li>
<li>Ingest_Inject</li>
<li>Ingest_Pill</li>
<li>Ingest_Smoke</li>
<li>Ingest_Snort</li>
<li>Interact_AssaultRifle</li>
<li>Interact_Autopistol</li>
<li>Interact_BeatFire</li>
<li>Interact_ChargeLance</li>
<li>Interact_ChargeRifle</li>
<li>Interact_CleanFilth</li>
<li>Interact_ConstructDirt</li>
<li>Interact_ConstructMetal</li>
<li>Interact_ConstructWood</li>
<li>Interact_Drill</li>
<li>Interact_Grenade</li>
<li>Interact_Ignite</li>
<li>Interact_MolotovCocktail</li>
<li>Interact_Repair_Start</li>
<li>Interact_Repair</li>
<li>Interact_Research</li>
<li>Interact_Revolver</li>
<li>Interact_Rifle</li>
<li>Interact_Shotgun</li>
<li>Interact_SMG</li>
<li>Interact_Sow</li>
<li>Interact_Tend</li>
<li>Lesson_Activated</li>
<li>Lesson_Deactivated</li>
<li>LetterArrive_BadUrgent</li>
<li>LetterArrive_BadUrgentBig</li>
<li>LetterArrive_BadUrgentSmall</li>
<li>LetterArrive_Good</li>
<li>LetterArrive</li>
<li>Machining_Stop</li>
<li>MapSelected</li>
<li>Meal_Eat</li>
<li>MeleeHit_Metal_Blunt</li>
<li>MeleeHit_Metal_Sharp</li>
<li>MeleeHit_Stone</li>
<li>MeleeHit_Wood</li>
<li>Message_NegativeEvent</li>
<li>Message_NegativeHealthEvent</li>
<li>Message_NeutralEvent</li>
<li>Message_PawnDeath</li>
<li>Message_PositiveEvent</li>
<li>Message_TaskCompletion</li>
<li>Message_ThreatBig</li>
<li>Message_ThreatSmall</li>
<li>Metal_Drop</li>
<li>MetalHitImportant</li>
<li>Mortar_LaunchA</li>
<li>MortarBomb_Explode</li>
<li>MortarIncendiary_Explode</li>
<li>MortarRound_Ambient</li>
<li>MortarRound_PreImpact</li>
<li>Mouseover_ButtonToggle</li>
<li>Mouseover_Category</li>
<li>Mouseover_Command</li>
<li>Mouseover_Standard</li>
<li>Mouseover_Tab</li>
<li>Mouseover_Thump</li>
<li>OrbitalBeam</li>
<li>OrbitalBeamSubtle</li>
<li>OrbitalTargeter_Aiming</li>
<li>OrbitalTargeter_Fire</li>
<li>PageChange</li>
<li>Pawn_Alphabeaver_Angry</li>
<li>Pawn_Alphabeaver_Call</li>
<li>Pawn_Alphabeaver_Death</li>
<li>Pawn_Alphabeaver_Wounded</li>
<li>Pawn_Bear_Angry</li>
<li>Pawn_Bear_Call</li>
<li>Pawn_Bear_Death</li>
<li>Pawn_Bear_Injured</li>
<li>Pawn_BigInsect_Angry</li>
<li>Pawn_BigInsect_Call</li>
<li>Pawn_BigInsect_Death</li>
<li>Pawn_BigInsect_Pain</li>
<li>Pawn_Boomrat_Angry</li>
<li>Pawn_Boomrat_Call</li>
<li>Pawn_Boomrat_Death</li>
<li>Pawn_Boomrat_Wounded</li>
<li>Pawn_Cat_Angry</li>
<li>Pawn_Cat_Call</li>
<li>Pawn_Cat_Death</li>
<li>Pawn_Cat_Injured</li>
<li>Pawn_Chick_Call</li>
<li>Pawn_Chicken_Angry</li>
<li>Pawn_Chicken_Call</li>
<li>Pawn_Chicken_Death</li>
<li>Pawn_Chicken_Wounded</li>
<li>Pawn_Cobra_Angry</li>
<li>Pawn_Cobra_Call</li>
<li>Pawn_Cobra_Death</li>
<li>Pawn_Cobra_Wounded</li>
<li>Pawn_Cougar_Angry</li>
<li>Pawn_Cougar_Death</li>
<li>Pawn_Cougar_Injured</li>
<li>Pawn_Deer_Angry</li>
<li>Pawn_Deer_Call</li>
<li>Pawn_Deer_Death</li>
<li>Pawn_Deer_Wounded</li>
<li>Pawn_Dog_Angry</li>
<li>Pawn_Dog_Call</li>
<li>Pawn_Dog_Death</li>
<li>Pawn_Dog_Injured</li>
<li>Pawn_DogSmall_Angry</li>
<li>Pawn_DogSmall_Call</li>
<li>Pawn_DogSmall_Dead</li>
<li>Pawn_DogSmall_Injured</li>
<li>Pawn_Dromedary_Angry</li>
<li>Pawn_Dromedary_Call</li>
<li>Pawn_Dromedary_Death</li>
<li>Pawn_Dromedary_Wounded</li>
<li>Pawn_Elephant_Angry</li>
<li>Pawn_Elephant_Call</li>
<li>Pawn_Elephant_Dead</li>
<li>Pawn_Elephant_Injured</li>
<li>Pawn_Elk_Angry</li>
<li>Pawn_Elk_Call</li>
<li>Pawn_Elk_Death</li>
<li>Pawn_Elk_Wounded</li>
<li>Pawn_Hare_Angry</li>
<li>Pawn_Hare_Call</li>
<li>Pawn_Hare_Death</li>
<li>Pawn_Hare_Wounded</li>
<li>Pawn_Iguana_Angry</li>
<li>Pawn_Iguana_Call</li>
<li>Pawn_Iguana_Death</li>
<li>Pawn_Iguana_Wounded</li>
<li>Pawn_Mech_Centipede_Call</li>
<li>Pawn_Mech_Centipede_Death</li>
<li>Pawn_Mech_Centipede_Wounded</li>
<li>Pawn_Mech_Scyther_Call</li>
<li>Pawn_Mech_Scyther_Death</li>
<li>Pawn_Mech_Scyther_Wounded</li>
<li>Pawn_Megascarab_Angry</li>
<li>Pawn_Megascarab_Call</li>
<li>Pawn_Megascarab_Death</li>
<li>Pawn_Megascarab_Wounded</li>
<li>Pawn_Melee_BigBash_HitBuilding</li>
<li>Pawn_Melee_BigBash_HitPawn</li>
<li>Pawn_Melee_BigBash_Miss</li>
<li>Pawn_Melee_MechanoidBash_HitBuilding</li>
<li>Pawn_Melee_MechanoidBash_HitPawn</li>
<li>Pawn_Melee_MechanoidBash_Miss</li>
<li>Pawn_Melee_MechanoidSlash_HitBuilding</li>
<li>Pawn_Melee_MechanoidSlash_HitPawn</li>
<li>Pawn_Melee_MechanoidSlash_Miss</li>
<li>Pawn_Melee_Punch_HitBuilding</li>
<li>Pawn_Melee_Punch_HitPawn</li>
<li>Pawn_Melee_Punch_Miss</li>
<li>Pawn_Melee_SmallScratch_HitBuilding</li>
<li>Pawn_Melee_SmallScratch_HitPawn</li>
<li>Pawn_Melee_SmallScratch_Miss</li>
<li>Pawn_Monkey_Angry</li>
<li>Pawn_Monkey_Call</li>
<li>Pawn_Monkey_Death</li>
<li>Pawn_Monkey_Wounded</li>
<li>Pawn_Muffalo_Angry</li>
<li>Pawn_Muffalo_Call</li>
<li>Pawn_Muffalo_Death</li>
<li>Pawn_Muffalo_Wounded</li>
<li>Pawn_Rhinoceros_Angry</li>
<li>Pawn_Rhinoceros_Call</li>
<li>Pawn_Rhinoceros_Death</li>
<li>Pawn_Rhinoceros_Wounded</li>
<li>Pawn_Rodent_Angry</li>
<li>Pawn_Rodent_Call</li>
<li>Pawn_Rodent_Death</li>
<li>Pawn_Rodent_Wounded</li>
<li>Pawn_Spelopede_Angry</li>
<li>Pawn_Spelopede_Call</li>
<li>Pawn_Spelopede_Death</li>
<li>Pawn_Spelopede_Pain</li>
<li>Pawn_Thrumbo_Angry</li>
<li>Pawn_Thrumbo_Call</li>
<li>Pawn_Thrumbo_Death</li>
<li>Pawn_Thrumbo_Pain</li>
<li>Pawn_Tortoise_Angry</li>
<li>Pawn_Tortoise_Call</li>
<li>Pawn_Tortoise_Death</li>
<li>Pawn_Tortoise_Wounded</li>
<li>Pawn_Warg_Angry</li>
<li>Pawn_Warg_Call</li>
<li>Pawn_Warg_Death</li>
<li>Pawn_Warg_Wounded</li>
<li>Pawn_Wildboar_Angry</li>
<li>Pawn_Wildboar_Call</li>
<li>Pawn_Wildboar_Death</li>
<li>Pawn_Wildboar_Wounded</li>
<li>PickHit</li>
<li>PlanetkillerImpact</li>
<li>PlayBilliards</li>
<li>PokerChips</li>
<li>Power_OffSmall</li>
<li>Power_OnSmall</li>
<li>PsychicPulseGlobal</li>
<li>PunchThroughRoofMetal</li>
<li>RadioComms_Ambience</li>
<li>RawMeat_Eat</li>
<li>RawVegetable_Eat</li>
<li>Recipe_Brewing</li>
<li>Recipe_ButcherCorpseFlesh</li>
<li>Recipe_ButcherCorpseMechanoid</li>
<li>Recipe_CircularSaw_Off</li>
<li>Recipe_CookMeal</li>
<li>Recipe_Cremate</li>
<li>Recipe_Machining</li>
<li>Recipe_MakeStoneBlocks</li>
<li>Recipe_MakeWoodPlanks_Electric</li>
<li>Recipe_MakeWoodPlanks_Hand</li>
<li>Recipe_Sculpt</li>
<li>Recipe_Smelt</li>
<li>Recipe_Smith</li>
<li>Recipe_Surgery</li>
<li>Recipe_Tailor</li>
<li>ResearchStart</li>
<li>Roof_Collapse</li>
<li>Roof_Finish</li>
<li>Roof_Start</li>
<li>RowTabSelect</li>
<li>Sculpt_Start</li>
<li>Sculpt_Stop</li>
<li>ShipTakeoff</li>
<li>Shot_AssaultRifle</li>
<li>Shot_Autocannon</li>
<li>Shot_Autopistol</li>
<li>Shot_BoltActionRifle</li>
<li>Shot_ChargeBlaster</li>
<li>Shot_ChargeRifle</li>
<li>Shot_HeavySMG</li>
<li>Shot_IncendiaryLauncher</li>
<li>Shot_MachinePistol</li>
<li>Shot_Minigun</li>
<li>Shot_Revolver</li>
<li>Shot_Shotgun</li>
<li>Shot_SniperRifle</li>
<li>Shot_TurretSniper</li>
<li>Silver_Drop</li>
<li>Smelt_Start</li>
<li>Smelt_Stop</li>
<li>Standard_Drop</li>
<li>Standard_Pickup</li>
<li>Stone_Drop</li>
<li>StoneImpact</li>
<li>TabClose</li>
<li>TabOpen</li>
<li>Tailor_Start</li>
<li>TechMedicineUsed</li>
<li>Tend_Start</li>
<li>ThingSelected</li>
<li>ThingUninstalled</li>
<li>ThrowGrenade</li>
<li>ThrowMolotovCocktail</li>
<li>Thunder_OffMap</li>
<li>Thunder_OnMap</li>
<li>Tick_High</li>
<li>Tick_Low</li>
<li>Tick_Tiny</li>
<li>TinyBell</li>
<li>Tornado</li>
<li>TrapArm</li>
<li>TrapSpring</li>
<li>Tunnel_End</li>
<li>Tunnel</li>
<li>TurretAcquireTarget</li>
<li>TutorMessageAppear</li>
<li>Vomit</li>
<li>Wood_Drop</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Effects\Effecter_WorkGeneral.xml</li>
<li>..\Core\Defs\SoundDefs\Building_Oneshots_Misc.xml</li>
<li>..\Core\Defs\SoundDefs\Building_Oneshots_Natural.xml</li>
<li>..\Core\Defs\SoundDefs\Building_Sustainers_Ambiences.xml</li>
<li>..\Core\Defs\SoundDefs\Exotic_Oneshots.xml</li>
<li>..\Core\Defs\SoundDefs\Interact_Ingest.xml</li>
<li>..\Core\Defs\SoundDefs\Interact_Oneshots_Melee.xml</li>
<li>..\Core\Defs\SoundDefs\Interact_Oneshots_Misc.xml</li>
<li>..\Core\Defs\SoundDefs\Interact_Oneshots_PickupDrop.xml</li>
<li>..\Core\Defs\SoundDefs\Interact_Oneshots_Violent.xml</li>
<li>..\Core\Defs\SoundDefs\Interact_Sustainers_Work.xml</li>
<li>..\Core\Defs\SoundDefs\Pawn_Animal_Domestic_Vox.xml</li>
<li>..\Core\Defs\SoundDefs\Pawn_Animal_Insect_Vox.xml</li>
<li>..\Core\Defs\SoundDefs\Pawn_Animal_Misc_Vox.xml</li>
<li>..\Core\Defs\SoundDefs\Pawn_Mech_Vox.xml</li>
<li>..\Core\Defs\SoundDefs\UI_Oneshots_ClockControls.xml</li>
<li>..\Core\Defs\SoundDefs\UI_Oneshots_Designation.xml</li>
<li>..\Core\Defs\SoundDefs\UI_Oneshots_Misc.xml</li>
<li>..\Core\Defs\SoundDefs\UI_Sustainers_Designation.xml</li>
<li>..\Core\Defs\SoundDefs\UI_Sustainers_Trade.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_Doors.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_Explosions.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_GunTurret.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_Misc.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_Mortars.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_ProjectileImpacts.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_Tails.xml</li>
<li>..\Core\Defs\SoundDefs\World_Oneshots_Weapons.xml</li>
<li>..\Core\Defs\SoundDefs\World_Sustainers_Ambiences.xml</li>
<li>..\Core\Defs\SoundDefs\World_Sustainers_Misc.xml</li>
<li>..\Core\Defs\SoundDefs\World_Sustainers_Weapons.xml</li>
<hr>
<h2 id="soundDispense">soundDispense</h2>
<h3>Parents:</h3>
<a href="#building">building</a>
<h3>Text:</h3>
<li>DispensePaste</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Production.xml</li>
<hr>
<h2 id="soundDoorCloseManual">soundDoorCloseManual</h2>
<h3>Parents:</h3>
<a href="#building">building</a>
<h3>Text:</h3>
<li>Door_CloseManual</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Structure.xml</li>
<hr>
<h2 id="soundDoorClosePowered">soundDoorClosePowered</h2>
<h3>Parents:</h3>
<a href="#building">building</a>
<h3>Text:</h3>
<li>Door_ClosePowered</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Structure.xml</li>
<hr>
<h2 id="soundDoorOpenManual">soundDoorOpenManual</h2>
<h3>Parents:</h3>
<a href="#building">building</a>
<h3>Text:</h3>
<li>Door_OpenManual</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Structure.xml</li>
<hr>
<h2 id="soundDoorOpenPowered">soundDoorOpenPowered</h2>
<h3>Parents:</h3>
<a href="#building">building</a>
<h3>Text:</h3>
<li>Door_OpenPowered</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Structure.xml</li>
<hr>
<h2 id="soundDrop">soundDrop</h2>
<h3>Parents:</h3>
<a href="#ThingDef">ThingDef</a>
<h3>Text:</h3>
<li>ChunkRock_Drop</li>
<li>ChunkSlag_Drop</li>
<li>Grain_Drop</li>
<li>Metal_Drop</li>
<li>Silver_Drop</li>
<li>Standard_Drop</li>
<li>Stone_Drop</li>
<li>Wood_Drop</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Items\Items_Exotic.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Luxury.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Manufactured.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_RawPlant.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Shell.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Stuff.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Various_Stone.xml</li>
<hr>
<h2 id="soundExplode">soundExplode</h2>
<h3>Parents:</h3>
<a href="#projectile">projectile</a>
<h3>Text:</h3>
<li>Explosion_EMP</li>
<li>Explosion_GiantBomb</li>
<li>MortarBomb_Explode</li>
<li>MortarIncendiary_Explode</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Shell.xml</li>
<hr>
<h2 id="soundExplosion">soundExplosion</h2>
<h3>Parents:</h3>
<a href="#DamageDef">DamageDef</a>
<h3>Text:</h3>
<li>Explosion_Bomb</li>
<li>Explosion_EMP</li>
<li>Explosion_Flame</li>
<li>Explosion_Smoke</li>
<li>Explosion_Stun</li>
<h3>Examples:</h3>
<li>..\Core\Defs\DamageDefs\Damages_Environmental.xml</li>
<li>..\Core\Defs\DamageDefs\Damages_Misc.xml</li>
<li>..\Core\Defs\DamageDefs\Damages_Stun.xml</li>
<hr>
<h2 id="soundHarvestFinish">soundHarvestFinish</h2>
<h3>Parents:</h3>
<a href="#plant">plant</a>
<h3>Text:</h3>
<li>Harvest_Standard_Finish</li>
<li>Harvest_Tree_Finish</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Plants\Plants_Bases.xml</li>
<li>..\Core\Defs\ThingDefs_Plants\Plants_Special.xml</li>
<hr>
<h2 id="soundHarvesting">soundHarvesting</h2>
<h3>Parents:</h3>
<a href="#plant">plant</a>
<h3>Text:</h3>
<li>Harvest_Standard</li>
<li>Harvest_Tree</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Plants\Plants_Bases.xml</li>
<li>..\Core\Defs\ThingDefs_Plants\Plants_Special.xml</li>
<hr>
<h2 id="soundHitThickRoof">soundHitThickRoof</h2>
<h3>Parents:</h3>
<a href="#projectile">projectile</a>
<h3>Text:</h3>
<li>Artillery_HitThickRoof</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Shell.xml</li>
<hr>
<h2 id="soundImpactAnticipate">soundImpactAnticipate</h2>
<h3>Parents:</h3>
